serie,iteracion,puntos_corte,rmse_medio,tiempo
serie_1,1,"[11, 18, 26, 32, 42, 65, 105, 185]",2.523394,0.001088
serie_1,2,"[3, 12, 64, 112, 115, 128, 158, 165]",2.721781,0.000671
serie_1,3,"[26, 38, 60, 119, 125, 128, 146, 149]",2.394508,0.000607
serie_1,4,"[6, 30, 75, 101, 130, 141, 142, 180]",1.836096,0.000547
serie_1,5,"[1, 67, 85, 95, 129, 139, 155, 181]",2.322863,0.000566
serie_1,6,"[7, 23, 26, 46, 48, 56, 83, 146]",2.525471,0.000539
serie_1,7,"[13, 48, 93, 123, 142, 150, 162, 183]",1.547301,0.000566
serie_1,8,"[6, 7, 25, 26, 51, 75, 122, 123]",2.433084,0.000531
serie_1,9,"[12, 18, 77, 92, 110, 143, 174, 184]",1.840421,0.000549
serie_1,10,"[12, 16, 23, 65, 136, 162, 177, 185]",2.364347,0.000631
serie_1,11,"[4, 22, 23, 25, 36, 130, 161, 199]",2.530141,0.000651
serie_1,12,"[9, 23, 127, 132, 161, 174, 177, 193]",2.388629,0.000601
serie_1,13,"[5, 47, 98, 107, 108, 119, 176, 187]",2.122536,0.000684
serie_1,14,"[28, 30, 39, 62, 76, 84, 113, 126]",2.201887,0.000619
serie_1,15,"[3, 7, 68, 83, 106, 157, 190, 199]",2.568777,0.000592
serie_1,16,"[7, 32, 45, 94, 112, 141, 162, 183]",1.519379,0.000550
serie_1,17,"[7, 27, 92, 110, 118, 133, 141, 147]",2.420792,0.000589
serie_1,18,"[82, 91, 102, 124, 149, 150, 156, 162]",2.397448,0.000550
serie_1,19,"[9, 26, 56, 102, 110, 113, 153, 166]",1.931639,0.000563
serie_1,20,"[5, 16, 44, 93, 96, 139, 143, 182]",2.405787,0.000567
serie_1,21,"[24, 45, 51, 96, 101, 103, 122, 167]",1.869273,0.000544
serie_1,22,"[43, 44, 47, 56, 105, 122, 158, 191]",2.018080,0.000555
serie_1,23,"[4, 24, 63, 71, 73, 112, 145, 172]",1.853638,0.000540
serie_1,24,"[16, 31, 44, 66, 89, 141, 175, 198]",2.068718,0.000561
serie_1,25,"[1, 6, 12, 40, 89, 138, 172, 186]",2.526743,0.000536
serie_1,26,"[4, 46, 49, 88, 93, 103, 112, 156]",2.084259,0.000578
serie_1,27,"[44, 79, 107, 109, 134, 146, 154, 174]",1.705339,0.000513
serie_1,28,"[12, 19, 47, 49, 55, 140, 174, 179]",2.483226,0.000564
serie_1,29,"[30, 47, 53, 67, 110, 119, 185, 197]",2.524691,0.000550
serie_1,30,"[22, 34, 48, 76, 80, 129, 162, 193]",1.647312,0.000525
serie_1,31,"[12, 31, 41, 44, 71, 123, 163, 165]",2.027983,0.000589
serie_1,32,"[18, 49, 52, 55, 57, 63, 114, 169]",2.787453,0.000532
serie_1,33,"[21, 42, 82, 100, 145, 163, 183, 194]",1.725764,0.000551
serie_1,34,"[48, 68, 92, 112, 122, 176, 182, 195]",1.743822,0.000525
serie_1,35,"[1, 26, 66, 110, 139, 157, 163, 187]",1.866564,0.000551
serie_1,36,"[78, 109, 131, 138, 143, 159, 174, 198]",2.257847,0.000528
serie_1,37,"[8, 15, 39, 62, 81, 108, 115, 191]",2.225034,0.000543
serie_1,38,"[10, 24, 28, 64, 126, 141, 142, 146]",2.418481,0.000643
serie_1,39,"[7, 33, 36, 77, 126, 133, 166, 171]",1.749212,0.000625
serie_1,40,"[1, 11, 23, 45, 75, 125, 194, 195]",2.473758,0.000562
serie_1,41,"[37, 45, 56, 57, 66, 73, 152, 182]",2.406430,0.000557
serie_1,42,"[26, 34, 51, 67, 130, 172, 178, 195]",2.026677,0.000536
serie_1,43,"[21, 76, 98, 108, 128, 131, 132, 174]",1.824886,0.000526
serie_1,44,"[34, 59, 101, 142, 165, 176, 196, 197]",1.662175,0.000535
serie_1,45,"[19, 22, 37, 115, 116, 159, 161, 165]",2.802382,0.000543
serie_1,46,"[7, 15, 115, 125, 135, 144, 161, 199]",2.614610,0.000587
serie_1,47,"[32, 54, 89, 102, 108, 112, 114, 120]",2.379818,0.000573
serie_1,48,"[8, 33, 51, 53, 56, 124, 133, 138]",2.819979,0.000543
serie_1,49,"[43, 68, 108, 115, 125, 139, 156, 199]",1.872932,0.000549
serie_1,50,"[45, 69, 74, 95, 120, 140, 145, 174]",1.494580,0.000537
serie_1,51,"[1, 40, 88, 122, 133, 158, 170, 198]",2.124662,0.000549
serie_1,52,"[5, 78, 81, 82, 90, 122, 146, 170]",2.364669,0.000546
serie_1,53,"[41, 53, 80, 122, 124, 127, 155, 162]",1.729585,0.000536
serie_1,54,"[78, 99, 108, 153, 171, 176, 187, 189]",2.416748,0.000545
serie_1,55,"[19, 29, 42, 43, 97, 118, 148, 197]",2.108454,0.000533
serie_1,56,"[21, 145, 150, 159, 164, 167, 189, 197]",2.784194,0.000547
serie_1,57,"[32, 51, 67, 94, 120, 148, 151, 161]",1.526223,0.000539
serie_1,58,"[9, 41, 61, 63, 140, 158, 180, 196]",2.246086,0.000548
serie_1,59,"[21, 49, 59, 104, 135, 161, 182, 187]",1.600409,0.000546
serie_1,60,"[71, 86, 143, 150, 156, 174, 180, 189]",2.848110,0.000631
serie_1,61,"[23, 29, 116, 123, 138, 139, 156, 160]",2.477613,0.000639
serie_1,62,"[9, 37, 93, 113, 116, 150, 184, 188]",2.299136,0.000558
serie_1,63,"[2, 4, 23, 96, 134, 153, 180, 197]",2.496461,0.000543
serie_1,64,"[39, 69, 75, 77, 85, 92, 104, 176]",2.370524,0.000535
serie_1,65,"[17, 27, 42, 63, 110, 118, 153, 172]",2.075509,0.000549
serie_1,66,"[21, 57, 91, 110, 117, 133, 138, 176]",1.644828,0.000551
serie_1,67,"[93, 107, 147, 158, 170, 176, 188, 189]",2.389118,0.000634
serie_1,68,"[7, 69, 78, 91, 92, 103, 172, 187]",2.901202,0.000564
serie_1,69,"[2, 86, 120, 123, 144, 163, 176, 183]",2.284500,0.000535
serie_1,70,"[45, 65, 68, 74, 113, 116, 157, 187]",2.028001,0.000576
serie_1,71,"[27, 28, 43, 51, 82, 97, 111, 179]",2.275711,0.000529
serie_1,72,"[31, 36, 44, 98, 99, 101, 117, 137]",2.581792,0.000552
serie_1,73,"[33, 98, 109, 120, 174, 182, 187, 189]",2.639691,0.000531
serie_1,74,"[3, 10, 54, 104, 120, 136, 176, 190]",2.024644,0.000579
serie_1,75,"[17, 89, 102, 114, 123, 164, 197, 199]",2.461161,0.000575
serie_1,76,"[42, 43, 44, 93, 108, 139, 183, 199]",2.354222,0.000543
serie_1,77,"[1, 62, 70, 104, 106, 117, 124, 152]",2.422856,0.000559
serie_1,78,"[13, 79, 84, 94, 137, 141, 159, 188]",2.417513,0.000542
serie_1,79,"[42, 43, 51, 75, 85, 127, 128, 157]",1.874509,0.000549
serie_1,80,"[43, 53, 54, 85, 131, 141, 164, 172]",1.944127,0.000533
serie_1,81,"[14, 34, 36, 37, 47, 61, 151, 160]",2.439006,0.000549
serie_1,82,"[26, 36, 83, 106, 129, 149, 184, 198]",2.019130,0.000536
serie_1,83,"[11, 45, 58, 59, 84, 105, 111, 154]",1.669832,0.000553
serie_1,84,"[38, 63, 64, 77, 93, 103, 116, 197]",2.394812,0.000550
serie_1,85,"[44, 50, 71, 74, 151, 155, 189, 198]",2.380725,0.000540
serie_1,86,"[1, 21, 40, 88, 129, 149, 157, 184]",2.179031,0.000547
serie_1,87,"[25, 56, 58, 64, 78, 119, 165, 194]",1.958660,0.000536
serie_1,88,"[14, 17, 25, 33, 87, 126, 181, 193]",2.528088,0.000546
serie_1,89,"[11, 63, 77, 102, 107, 119, 159, 173]",2.404676,0.000536
serie_1,90,"[11, 21, 38, 79, 89, 138, 139, 195]",2.800311,0.000552
serie_1,91,"[8, 94, 124, 134, 137, 180, 185, 189]",2.720833,0.000616
serie_1,92,"[39, 49, 69, 103, 112, 150, 176, 188]",1.765278,0.000549
serie_1,93,"[5, 12, 44, 61, 71, 101, 133, 180]",1.810789,0.000559
serie_1,94,"[15, 18, 56, 89, 106, 129, 133, 173]",1.669662,0.000549
serie_1,95,"[14, 18, 57, 70, 119, 123, 130, 167]",2.152053,0.000525
serie_1,96,"[43, 58, 120, 121, 128, 137, 159, 167]",2.401532,0.000571
serie_1,97,"[24, 25, 82, 115, 146, 179, 186, 187]",2.001817,0.000636
serie_1,98,"[4, 6, 79, 146, 158, 163, 181, 184]",2.931727,0.000539
serie_1,99,"[25, 52, 63, 68, 83, 101, 139, 147]",1.799840,0.000574
serie_1,100,"[3, 72, 76, 79, 85, 118, 142, 195]",2.680747,0.000542
serie_2,1,"[45, 216, 238, 301, 314, 343, 404, 413, 438]",1.751544,0.000763
serie_2,2,"[16, 68, 119, 192, 205, 343, 422, 434, 497]",1.805232,0.000678
serie_2,3,"[86, 118, 212, 294, 296, 300, 380, 434, 478]",1.534718,0.000706
serie_2,4,"[1, 68, 69, 76, 113, 120, 405, 418, 487]",1.999825,0.000740
serie_2,5,"[60, 121, 130, 307, 312, 403, 417, 443, 480]",1.783421,0.000767
serie_2,6,"[19, 224, 234, 259, 313, 315, 322, 431, 432]",2.191452,0.000700
serie_2,7,"[13, 69, 163, 202, 223, 286, 316, 401, 417]",1.429417,0.000669
serie_2,8,"[26, 71, 175, 229, 248, 304, 338, 393, 417]",1.567732,0.000662
serie_2,9,"[56, 116, 162, 260, 319, 368, 382, 407, 408]",1.516631,0.000695
serie_2,10,"[24, 57, 120, 231, 249, 364, 383, 466, 496]",1.928101,0.000704
serie_2,11,"[88, 140, 142, 150, 225, 231, 242, 409, 473]",1.879593,0.000675
serie_2,12,"[29, 101, 177, 276, 313, 335, 402, 435, 490]",1.674711,0.000654
serie_2,13,"[58, 84, 136, 150, 211, 215, 299, 422, 435]",1.775115,0.000655
serie_2,14,"[153, 157, 160, 174, 256, 273, 297, 338, 386]",2.061555,0.000660
serie_2,15,"[5, 42, 170, 205, 213, 282, 368, 448, 483]",1.706655,0.000653
serie_2,16,"[123, 313, 320, 360, 415, 420, 421, 431, 445]",2.013822,0.000699
serie_2,17,"[93, 121, 142, 178, 202, 214, 323, 360, 398]",1.786490,0.000679
serie_2,18,"[43, 145, 169, 230, 324, 331, 340, 410, 412]",1.780180,0.000668
serie_2,19,"[19, 133, 144, 226, 229, 370, 391, 456, 463]",2.203197,0.000662
serie_2,20,"[100, 137, 189, 245, 247, 252, 402, 459, 493]",1.886862,0.000696
serie_2,21,"[27, 48, 175, 237, 358, 415, 468, 470, 495]",1.728291,0.000776
serie_2,22,"[41, 92, 132, 159, 194, 240, 265, 274, 350]",1.752574,0.000689
serie_2,23,"[1, 46, 93, 102, 205, 318, 354, 359, 410]",1.678226,0.000696
serie_2,24,"[48, 103, 127, 190, 210, 225, 272, 368, 426]",1.545620,0.000676
serie_2,25,"[12, 21, 210, 276, 286, 295, 301, 396, 428]",1.857894,0.000663
serie_2,26,"[18, 150, 206, 275, 290, 352, 375, 472, 495]",2.019872,0.000674
serie_2,27,"[16, 81, 189, 196, 390, 412, 450, 456, 492]",1.944267,0.000934
serie_2,28,"[30, 118, 169, 195, 243, 245, 251, 324, 483]",1.983381,0.000684
serie_2,29,"[11, 102, 154, 281, 282, 283, 321, 329, 345]",2.020146,0.000654
serie_2,30,"[3, 24, 28, 126, 173, 214, 263, 435, 451]",2.049823,0.000663
serie_2,31,"[25, 52, 79, 107, 152, 273, 301, 394, 496]",1.732355,0.000664
serie_2,32,"[81, 161, 207, 267, 268, 269, 337, 419, 487]",1.673527,0.000651
serie_2,33,"[110, 159, 162, 172, 253, 258, 276, 331, 410]",1.681045,0.000678
serie_2,34,"[80, 91, 104, 170, 208, 327, 419, 436, 465]",1.919140,0.000654
serie_2,35,"[12, 94, 137, 160, 197, 225, 247, 257, 405]",1.835979,0.000642
serie_2,36,"[45, 69, 103, 174, 186, 322, 372, 435, 496]",1.643625,0.000643
serie_2,37,"[58, 94, 181, 188, 201, 227, 330, 399, 433]",1.762589,0.000639
serie_2,38,"[29, 76, 119, 155, 186, 342, 438, 463, 476]",1.791850,0.000639
serie_2,39,"[129, 173, 215, 241, 249, 299, 337, 368, 441]",1.691435,0.000653
serie_2,40,"[105, 116, 180, 229, 249, 314, 321, 356, 465]",1.640738,0.000708
serie_2,41,"[6, 40, 60, 97, 140, 208, 215, 369, 427]",1.815748,0.000639
serie_2,42,"[161, 165, 244, 299, 318, 414, 443, 453, 495]",1.959410,0.000654
serie_2,43,"[33, 35, 55, 99, 111, 198, 227, 376, 493]",2.003321,0.000652
serie_2,44,"[86, 115, 246, 253, 279, 297, 340, 420, 466]",1.768744,0.000669
serie_2,45,"[58, 96, 111, 220, 343, 372, 375, 403, 426]",1.888016,0.000740
serie_2,46,"[55, 66, 107, 116, 206, 271, 286, 394, 431]",1.570716,0.000728
serie_2,47,"[16, 42, 64, 135, 431, 479, 492, 493, 499]",2.016126,0.000690
serie_2,48,"[172, 214, 226, 260, 263, 281, 298, 373, 423]",1.825568,0.000682
serie_2,49,"[50, 76, 78, 79, 133, 155, 164, 244, 328]",1.837136,0.000674
serie_2,50,"[23, 38, 161, 165, 207, 323, 391, 457, 498]",1.961564,0.000666
serie_2,51,"[8, 31, 47, 125, 239, 293, 461, 473, 496]",2.038986,0.000660
serie_2,52,"[5, 55, 103, 198, 271, 363, 409, 462, 475]",1.564622,0.000688
serie_2,53,"[12, 16, 129, 186, 196, 214, 244, 353, 427]",1.874220,0.000668
serie_2,54,"[69, 90, 128, 129, 201, 365, 381, 437, 487]",1.741877,0.000652
serie_2,55,"[11, 70, 83, 231, 234, 249, 285, 292, 331]",1.984343,0.000669
serie_2,56,"[25, 34, 47, 67, 74, 101, 116, 258, 490]",2.191882,0.000684
serie_2,57,"[36, 185, 188, 247, 294, 366, 434, 478, 489]",1.742372,0.000656
serie_2,58,"[53, 165, 192, 194, 231, 271, 292, 303, 420]",1.748869,0.000665
serie_2,59,"[86, 171, 252, 283, 303, 357, 421, 432, 463]",1.570830,0.000662
serie_2,60,"[82, 110, 176, 225, 226, 426, 434, 452, 458]",1.894352,0.000652
serie_2,61,"[4, 96, 146, 247, 251, 279, 327, 454, 462]",1.801464,0.000667
serie_2,62,"[63, 88, 157, 280, 316, 339, 404, 405, 495]",1.798936,0.000664
serie_2,63,"[33, 70, 105, 128, 193, 244, 302, 437, 441]",1.739126,0.000661
serie_2,64,"[52, 138, 190, 228, 289, 308, 324, 355, 421]",1.403776,0.000710
serie_2,65,"[50, 61, 72, 74, 335, 419, 445, 461, 495]",2.084356,0.000660
serie_2,66,"[1, 99, 178, 233, 238, 250, 253, 321, 484]",1.899345,0.000638
serie_2,67,"[36, 136, 202, 248, 271, 295, 381, 396, 474]",1.757804,0.000643
serie_2,68,"[25, 46, 122, 237, 238, 276, 294, 395, 406]",1.803315,0.000639
serie_2,69,"[3, 94, 108, 180, 259, 275, 303, 317, 374]",1.792207,0.000708
serie_2,70,"[76, 88, 165, 226, 326, 362, 406, 427, 451]",1.694299,0.000735
serie_2,71,"[14, 86, 107, 189, 216, 274, 280, 295, 457]",1.640600,0.000676
serie_2,72,"[6, 25, 44, 72, 95, 175, 220, 325, 402]",1.815320,0.000646
serie_2,73,"[4, 59, 115, 194, 249, 309, 311, 359, 402]",1.480224,0.000677
serie_2,74,"[76, 79, 105, 324, 349, 356, 387, 417, 418]",1.921902,0.000693
serie_2,75,"[39, 112, 128, 192, 324, 355, 370, 414, 461]",1.727409,0.000681
serie_2,76,"[31, 44, 48, 69, 179, 253, 315, 351, 400]",1.696130,0.000658
serie_2,77,"[68, 155, 159, 171, 209, 251, 256, 390, 455]",1.912126,0.000677
serie_2,78,"[40, 102, 144, 266, 294, 316, 320, 369, 410]",1.599139,0.000666
serie_2,79,"[17, 19, 60, 99, 147, 263, 296, 330, 372]",1.845106,0.000654
serie_2,80,"[35, 74, 140, 181, 254, 400, 451, 481, 490]",1.808735,0.000671
serie_2,81,"[26, 106, 122, 208, 252, 418, 484, 491, 496]",1.907149,0.000660
serie_2,82,"[170, 204, 335, 375, 389, 412, 475, 491, 496]",2.042826,0.000651
serie_2,83,"[27, 67, 70, 146, 155, 184, 205, 207, 370]",2.035095,0.000665
serie_2,84,"[56, 67, 276, 327, 359, 413, 455, 470, 473]",1.791699,0.000658
serie_2,85,"[116, 182, 213, 265, 319, 414, 434, 475, 496]",1.669939,0.000652
serie_2,86,"[29, 76, 329, 359, 368, 391, 407, 440, 494]",1.876933,0.000658
serie_2,87,"[91, 112, 129, 263, 282, 296, 403, 405, 441]",1.775233,0.000662
serie_2,88,"[94, 108, 192, 241, 248, 290, 371, 400, 421]",1.533235,0.000648
serie_2,89,"[18, 33, 127, 216, 217, 234, 291, 332, 412]",1.862824,0.000701
serie_2,90,"[147, 187, 247, 281, 313, 328, 351, 438, 456]",1.804294,0.000664
serie_2,91,"[44, 181, 183, 219, 295, 308, 444, 460, 461]",1.987488,0.000663
serie_2,92,"[63, 100, 133, 176, 285, 330, 408, 430, 469]",1.672232,0.000663
serie_2,93,"[120, 212, 227, 285, 317, 388, 468, 488, 490]",1.874298,0.000714
serie_2,94,"[50, 122, 212, 306, 337, 352, 400, 443, 491]",1.655833,0.000760
serie_2,95,"[19, 47, 110, 256, 285, 294, 387, 469, 493]",1.877950,0.000668
serie_2,96,"[12, 29, 40, 95, 97, 119, 248, 342, 486]",2.004065,0.000683
serie_2,97,"[71, 110, 137, 153, 228, 236, 238, 329, 404]",1.745279,0.000666
serie_2,98,"[164, 246, 275, 323, 389, 432, 436, 480, 499]",1.753458,0.000655
serie_2,99,"[76, 140, 179, 270, 276, 297, 424, 460, 463]",1.881769,0.000680
serie_2,100,"[219, 237, 249, 265, 310, 319, 416, 417, 449]",2.041716,0.000701
serie_3,1,"[50, 55, 81, 109, 149, 214, 242, 291, 306, 342, 348, 366, 437, 575, 696, 707, 749, 842, 948]",0.961122,0.001236
serie_3,2,"[68, 176, 204, 282, 319, 364, 367, 443, 484, 581, 594, 680, 686, 690, 697, 725, 875, 964, 995]",0.964403,0.001069
serie_3,3,"[1, 48, 55, 236, 383, 390, 480, 488, 553, 569, 671, 700, 725, 730, 781, 816, 842, 951, 981]",0.960900,0.001107
serie_3,4,"[16, 73, 76, 84, 96, 193, 231, 239, 285, 320, 436, 470, 498, 522, 593, 720, 885, 943, 966]",0.957195,0.001067
serie_3,5,"[38, 146, 198, 231, 367, 377, 431, 449, 483, 557, 627, 658, 675, 693, 705, 739, 785, 818, 833]",0.958243,0.001053
serie_3,6,"[34, 96, 100, 186, 245, 295, 330, 333, 353, 400, 401, 492, 562, 570, 618, 622, 652, 692, 733]",0.963410,0.001038
serie_3,7,"[7, 92, 160, 220, 231, 240, 249, 284, 405, 412, 467, 631, 698, 734, 831, 835, 841, 850, 960]",0.963530,0.001097
serie_3,8,"[78, 116, 172, 193, 312, 343, 380, 393, 468, 590, 630, 677, 703, 709, 823, 918, 939, 951, 976]",0.956170,0.001090
serie_3,9,"[103, 132, 139, 222, 228, 263, 370, 535, 560, 593, 605, 619, 692, 698, 848, 884, 933, 950, 997]",0.962998,0.001065
serie_3,10,"[12, 27, 64, 126, 213, 243, 299, 330, 359, 454, 659, 665, 666, 668, 687, 777, 802, 831, 845]",0.960565,0.001046
serie_3,11,"[112, 165, 239, 303, 337, 349, 395, 491, 507, 532, 559, 587, 696, 738, 860, 923, 926, 951, 958]",0.963020,0.001078
serie_3,12,"[11, 359, 364, 402, 423, 447, 454, 527, 557, 590, 650, 706, 722, 750, 770, 825, 906, 911, 994]",0.958404,0.001125
serie_3,13,"[27, 93, 145, 146, 213, 239, 299, 418, 426, 454, 565, 617, 669, 670, 672, 722, 839, 868, 998]",0.956659,0.001104
serie_3,14,"[52, 132, 151, 218, 230, 240, 307, 312, 315, 331, 347, 368, 387, 574, 626, 627, 686, 826, 887]",0.960799,0.001073
serie_3,15,"[63, 73, 139, 140, 168, 189, 217, 234, 286, 358, 617, 704, 733, 770, 771, 801, 898, 914, 997]",0.964167,0.001061
serie_3,16,"[63, 96, 112, 141, 156, 167, 225, 238, 243, 334, 458, 490, 625, 627, 680, 724, 737, 862, 970]",0.963367,0.001040
serie_3,17,"[73, 141, 152, 234, 249, 405, 431, 455, 530, 560, 742, 750, 782, 815, 818, 829, 879, 963, 979]",0.957750,0.001031
serie_3,18,"[55, 127, 165, 175, 222, 241, 301, 360, 389, 439, 479, 490, 523, 571, 581, 636, 639, 683, 965]",0.961384,0.001030
serie_3,19,"[8, 68, 125, 156, 249, 331, 426, 506, 568, 650, 660, 768, 810, 817, 848, 874, 892, 905, 948]",0.954928,0.001024
serie_3,20,"[11, 31, 118, 143, 148, 160, 311, 317, 397, 405, 425, 509, 739, 777, 792, 806, 860, 885, 983]",0.957427,0.001023
serie_3,21,"[35, 101, 190, 218, 285, 298, 388, 411, 455, 566, 593, 649, 746, 778, 893, 907, 926, 929, 974]",0.957148,0.001035
serie_3,22,"[61, 74, 127, 263, 285, 354, 378, 474, 581, 614, 662, 679, 745, 790, 807, 869, 884, 908, 951]",0.960189,0.001029
serie_3,23,"[10, 125, 139, 201, 234, 276, 295, 331, 344, 477, 495, 647, 697, 747, 751, 758, 804, 869, 987]",0.958886,0.001083
serie_3,24,"[9, 14, 34, 40, 56, 132, 168, 313, 331, 436, 462, 583, 711, 802, 862, 873, 914, 925, 992]",0.958181,0.001065
serie_3,25,"[162, 174, 226, 305, 325, 400, 518, 535, 625, 684, 801, 805, 831, 834, 848, 858, 872, 902, 998]",0.959925,0.001056
serie_3,26,"[14, 101, 178, 207, 262, 291, 368, 374, 405, 565, 585, 627, 631, 675, 800, 824, 862, 982, 999]",0.957144,0.001060
serie_3,27,"[123, 194, 215, 297, 310, 315, 348, 376, 386, 391, 405, 458, 468, 556, 585, 729, 797, 980, 993]",0.958339,0.001203
serie_3,28,"[29, 45, 58, 141, 142, 184, 243, 276, 386, 392, 436, 573, 709, 789, 859, 869, 873, 961, 978]",0.955573,0.001119
