serie,iteracion,puntos_corte,rmse_medio,tiempo
serie_3,29,"[139, 148, 270, 331, 366, 388, 391, 409, 443, 514, 537, 570, 690, 698, 830, 847, 907, 929, 955]",0.957863,0.001055
serie_3,30,"[42, 71, 103, 274, 300, 318, 331, 360, 363, 426, 471, 539, 621, 667, 759, 832, 870, 941, 997]",0.959408,0.001051
serie_3,31,"[7, 24, 94, 110, 181, 211, 321, 322, 392, 431, 493, 546, 730, 793, 894, 908, 935, 950, 995]",0.955782,0.001050
serie_3,32,"[67, 73, 77, 82, 87, 135, 183, 208, 248, 261, 419, 514, 536, 573, 613, 758, 779, 799, 990]",0.963196,0.001045
serie_3,33,"[48, 121, 126, 223, 296, 486, 536, 605, 656, 689, 694, 724, 727, 789, 838, 843, 852, 958, 988]",0.960721,0.001024
serie_3,34,"[14, 18, 124, 257, 264, 275, 305, 332, 376, 517, 520, 600, 682, 687, 718, 903, 916, 970, 988]",0.955712,0.001032
serie_3,35,"[67, 77, 120, 150, 236, 260, 314, 398, 429, 514, 580, 615, 649, 674, 710, 711, 714, 771, 870]",0.955453,0.001025
serie_3,36,"[18, 108, 157, 162, 167, 177, 222, 255, 374, 382, 415, 536, 542, 603, 696, 755, 787, 803, 804]",0.961083,0.001039
serie_3,37,"[17, 78, 109, 112, 150, 175, 217, 249, 279, 287, 294, 324, 699, 736, 836, 880, 924, 959, 969]",0.959056,0.001037
serie_3,38,"[15, 68, 72, 101, 181, 230, 326, 340, 359, 375, 389, 466, 474, 545, 672, 908, 953, 965, 980]",0.952811,0.001032
serie_3,39,"[53, 90, 93, 201, 203, 237, 332, 342, 419, 479, 579, 580, 667, 701, 714, 797, 808, 824, 857]",0.963047,0.001129
serie_3,40,"[152, 159, 182, 242, 269, 286, 319, 327, 364, 374, 388, 403, 528, 529, 537, 545, 570, 691, 858]",0.963881,0.001053
serie_3,41,"[222, 255, 277, 297, 425, 494, 508, 562, 567, 591, 598, 632, 777, 881, 887, 889, 935, 955, 974]",0.955383,0.001041
serie_3,42,"[12, 172, 179, 192, 233, 255, 316, 371, 376, 394, 584, 667, 700, 845, 869, 911, 936, 960, 988]",0.961089,0.001185
serie_3,43,"[23, 24, 55, 73, 117, 238, 260, 307, 365, 518, 546, 613, 657, 659, 736, 816, 876, 886, 960]",0.961239,0.001103
serie_3,44,"[68, 237, 341, 348, 354, 430, 513, 530, 607, 613, 737, 845, 879, 882, 933, 943, 968, 971, 999]",0.955158,0.001047
serie_3,45,"[77, 88, 127, 233, 266, 321, 337, 344, 429, 508, 516, 577, 702, 732, 772, 778, 824, 885, 906]",0.959530,0.001044
serie_3,46,"[24, 82, 112, 126, 131, 186, 218, 280, 291, 300, 407, 429, 527, 552, 599, 615, 657, 690, 912]",0.956402,0.001062
serie_3,47,"[11, 81, 174, 203, 283, 387, 404, 425, 502, 649, 674, 712, 722, 745, 769, 811, 848, 853, 866]",0.956038,0.001037
serie_3,48,"[12, 53, 78, 105, 225, 334, 406, 420, 449, 481, 494, 547, 592, 628, 699, 724, 776, 859, 987]",0.955004,0.001028
serie_3,49,"[22, 112, 171, 252, 274, 295, 315, 373, 502, 581, 642, 646, 696, 705, 722, 815, 819, 932, 944]",0.960008,0.001090
serie_3,50,"[37, 59, 70, 142, 147, 199, 330, 482, 510, 537, 566, 572, 644, 726, 732, 785, 817, 963, 989]",0.960434,0.001030
serie_3,51,"[75, 136, 158, 191, 199, 239, 259, 365, 397, 607, 619, 634, 669, 760, 784, 833, 920, 934, 949]",0.964293,0.001035
serie_3,52,"[20, 88, 311, 344, 374, 454, 501, 574, 576, 638, 642, 646, 654, 668, 672, 851, 920, 939, 993]",0.953409,0.001033
serie_3,53,"[78, 121, 179, 279, 281, 316, 369, 501, 503, 598, 735, 776, 843, 876, 904, 918, 971, 990, 998]",0.957765,0.001040
serie_3,54,"[19, 32, 94, 154, 270, 287, 364, 404, 485, 538, 684, 717, 721, 751, 827, 863, 866, 868, 993]",0.959116,0.001037
serie_3,55,"[127, 150, 176, 256, 271, 286, 357, 398, 510, 524, 587, 601, 631, 687, 728, 845, 879, 937, 944]",0.962403,0.001040
serie_3,56,"[126, 288, 337, 347, 354, 366, 424, 468, 471, 486, 487, 533, 536, 606, 616, 642, 689, 745, 940]",0.961706,0.001039
serie_3,57,"[11, 60, 79, 172, 178, 201, 233, 271, 287, 342, 377, 640, 677, 691, 780, 801, 838, 841, 978]",0.960813,0.001058
serie_3,58,"[36, 49, 79, 141, 142, 143, 166, 269, 343, 400, 453, 466, 549, 566, 670, 780, 857, 919, 997]",0.962701,0.001050
serie_3,59,"[3, 105, 110, 131, 149, 182, 219, 266, 361, 371, 396, 463, 623, 643, 705, 757, 844, 942, 960]",0.962880,0.001061
serie_3,60,"[82, 127, 164, 169, 363, 435, 490, 565, 581, 597, 656, 707, 736, 748, 782, 856, 890, 918, 977]",0.960805,0.001044
serie_3,61,"[71, 150, 152, 171, 181, 424, 435, 480, 522, 630, 642, 730, 764, 821, 826, 827, 870, 962, 987]",0.956748,0.001055
serie_3,62,"[8, 17, 19, 99, 100, 115, 379, 525, 528, 545, 556, 599, 671, 766, 850, 917, 938, 941, 976]",0.957628,0.001062
serie_3,63,"[19, 50, 78, 85, 157, 215, 236, 293, 349, 373, 438, 524, 532, 684, 691, 810, 819, 885, 987]",0.959592,0.001031
serie_3,64,"[30, 50, 83, 171, 281, 301, 391, 394, 409, 445, 458, 528, 530, 564, 571, 699, 715, 727, 938]",0.960841,0.001031
serie_3,65,"[98, 125, 150, 175, 268, 303, 368, 400, 429, 724, 809, 830, 908, 941, 956, 957, 959, 960, 984]",0.958470,0.001059
serie_3,66,"[15, 150, 196, 214, 379, 450, 459, 466, 583, 603, 611, 657, 674, 706, 778, 808, 812, 850, 992]",0.959662,0.001035
serie_3,67,"[115, 150, 171, 227, 237, 366, 373, 380, 388, 451, 566, 660, 687, 718, 725, 778, 794, 918, 973]",0.959359,0.001024
serie_3,68,"[47, 117, 180, 200, 325, 334, 523, 525, 550, 618, 629, 749, 754, 795, 808, 816, 822, 845, 901]",0.957285,0.001026
serie_3,69,"[26, 65, 95, 142, 252, 274, 333, 376, 463, 481, 492, 549, 577, 633, 752, 898, 927, 932, 999]",0.955478,0.001029
serie_3,70,"[83, 139, 165, 168, 220, 302, 335, 398, 404, 471, 478, 561, 577, 654, 736, 912, 914, 929, 935]",0.960203,0.001055
serie_3,71,"[169, 237, 298, 308, 323, 354, 413, 479, 561, 576, 638, 685, 688, 693, 749, 778, 881, 901, 916]",0.964131,0.001051
serie_3,72,"[84, 128, 131, 147, 156, 191, 233, 274, 339, 340, 383, 415, 620, 648, 690, 783, 864, 879, 888]",0.963981,0.001047
serie_3,73,"[67, 69, 106, 150, 333, 475, 599, 644, 648, 661, 710, 729, 738, 830, 889, 946, 959, 976, 984]",0.955959,0.001050
serie_3,74,"[93, 96, 101, 169, 199, 208, 266, 291, 308, 366, 373, 524, 571, 629, 655, 695, 853, 900, 965]",0.960158,0.001065
serie_3,75,"[11, 173, 286, 446, 501, 626, 627, 679, 709, 712, 803, 820, 821, 859, 868, 894, 904, 916, 951]",0.958076,0.001047
serie_3,76,"[109, 253, 274, 278, 328, 332, 382, 403, 437, 532, 574, 682, 711, 778, 784, 790, 839, 872, 887]",0.961229,0.001048
serie_3,77,"[27, 72, 90, 136, 156, 225, 480, 524, 525, 556, 659, 667, 688, 771, 779, 830, 944, 974, 980]",0.961750,0.001031
serie_3,78,"[2, 107, 238, 279, 432, 556, 602, 611, 625, 667, 824, 838, 846, 855, 861, 864, 902, 924, 969]",0.955985,0.001051
serie_3,79,"[23, 143, 166, 229, 243, 292, 360, 368, 374, 540, 558, 648, 720, 762, 808, 845, 915, 945, 966]",0.956694,0.001042
serie_3,80,"[9, 22, 199, 223, 388, 494, 507, 524, 531, 535, 541, 548, 600, 695, 805, 826, 841, 913, 965]",0.959591,0.001033
serie_3,81,"[9, 63, 85, 118, 168, 178, 256, 272, 279, 385, 455, 599, 620, 650, 730, 804, 892, 956, 992]",0.958510,0.001040
serie_3,82,"[15, 17, 19, 36, 116, 136, 242, 279, 290, 333, 403, 579, 709, 747, 818, 849, 884, 920, 948]",0.961530,0.001051
serie_3,83,"[27, 54, 63, 79, 120, 148, 222, 261, 377, 390, 625, 629, 668, 675, 702, 720, 724, 779, 902]",0.962176,0.001032
serie_3,84,"[46, 80, 90, 136, 141, 326, 330, 485, 569, 571, 649, 691, 779, 802, 846, 866, 894, 920, 978]",0.964253,0.001033
serie_3,85,"[126, 144, 162, 219, 238, 248, 259, 337, 383, 384, 451, 475, 525, 538, 761, 780, 789, 859, 896]",0.958146,0.001031
serie_3,86,"[157, 244, 270, 287, 299, 504, 511, 514, 518, 607, 610, 635, 643, 705, 862, 919, 934, 944, 987]",0.960575,0.001044
serie_3,87,"[97, 252, 286, 289, 303, 417, 510, 520, 592, 695, 699, 718, 730, 735, 812, 884, 913, 996, 997]",0.964227,0.001038
serie_3,88,"[93, 245, 251, 289, 352, 386, 496, 506, 533, 540, 559, 577, 660, 741, 770, 785, 793, 856, 962]",0.964256,0.001045
serie_3,89,"[87, 113, 268, 307, 348, 350, 380, 454, 463, 487, 524, 548, 571, 594, 661, 671, 678, 723, 791]",0.959278,0.001053
serie_3,90,"[98, 129, 137, 160, 190, 211, 248, 291, 302, 413, 435, 471, 527, 686, 701, 728, 796, 812, 986]",0.961407,0.001044
serie_3,91,"[66, 75, 82, 281, 308, 312, 348, 412, 506, 571, 575, 607, 620, 628, 702, 705, 706, 722, 796]",0.960763,0.001032
serie_3,92,"[12, 22, 159, 202, 300, 404, 422, 425, 481, 499, 514, 671, 773, 783, 873, 925, 956, 977, 979]",0.951630,0.001034
serie_3,93,"[12, 15, 18, 101, 178, 219, 421, 543, 551, 554, 596, 609, 642, 644, 710, 764, 770, 795, 907]",0.959997,0.001039
serie_3,94,"[6, 124, 184, 240, 297, 300, 310, 404, 426, 467, 557, 591, 615, 624, 659, 891, 948, 954, 988]",0.957920,0.001050
serie_3,95,"[14, 265, 313, 321, 400, 497, 500, 511, 556, 625, 642, 659, 801, 831, 884, 890, 895, 908, 927]",0.956354,0.001052
serie_3,96,"[75, 123, 164, 362, 389, 390, 425, 481, 538, 578, 614, 672, 677, 679, 720, 784, 857, 890, 903]",0.957887,0.001026
serie_3,97,"[32, 85, 90, 142, 286, 345, 381, 431, 463, 486, 510, 553, 583, 595, 666, 756, 798, 912, 979]",0.962453,0.001057
serie_3,98,"[86, 154, 176, 252, 255, 376, 434, 451, 468, 522, 558, 580, 612, 628, 653, 723, 936, 963, 970]",0.958532,0.001032
serie_3,99,"[155, 202, 213, 225, 243, 273, 321, 354, 363, 443, 453, 582, 717, 753, 858, 934, 954, 970, 972]",0.957621,0.001032
serie_3,100,"[27, 62, 116, 137, 181, 273, 283, 307, 326, 493, 554, 557, 721, 778, 823, 824, 825, 849, 859]",0.962598,0.001036
serie_4,1,"[59, 115, 166, 170, 174, 188, 202, 238, 273, 306, 311, 315, 332, 344, 349, 367, 386, 393, 397, 400, 425, 459, 474, 491, 504, 518, 549, 564, 582, 596, 653, 665, 713, 738, 744, 766, 777, 781, 818, 821, 828, 841, 869, 891, 906, 910, 941, 942, 944]",1.559616,0.001818
serie_4,2,"[18, 29, 37, 42, 64, 84, 123, 151, 164, 186, 219, 221, 231, 242, 258, 318, 336, 361, 390, 391, 434, 450, 481, 489, 536, 546, 608, 667, 675, 676, 709, 711, 729, 734, 781, 792, 793, 802, 811, 815, 825, 828, 850, 851, 871, 914, 952, 965, 967]",1.560400,0.001738
serie_4,3,"[7, 30, 61, 79, 99, 108, 117, 155, 168, 189, 199, 211, 271, 275, 286, 316, 332, 351, 363, 365, 366, 385, 428, 484, 502, 524, 542, 552, 588, 621, 625, 637, 653, 657, 694, 715, 716, 722, 765, 811, 834, 850, 876, 900, 910, 917, 960, 978, 980]",1.560794,0.002114
serie_4,4,"[29, 39, 60, 135, 137, 141, 144, 166, 193, 201, 203, 222, 292, 304, 322, 326, 338, 344, 348, 362, 389, 493, 505, 507, 552, 579, 605, 636, 652, 659, 662, 663, 674, 695, 701, 727, 744, 767, 772, 787, 830, 857, 877, 879, 900, 908, 926, 964, 980]",1.562623,0.001817
serie_4,5,"[16, 46, 81, 86, 93, 94, 130, 143, 152, 163, 192, 226, 228, 236, 254, 275, 281, 285, 330, 388, 417, 426, 495, 497, 518, 520, 542, 567, 575, 579, 584, 597, 608, 727, 728, 737, 738, 753, 806, 850, 897, 915, 931, 932, 937, 940, 961, 971, 985]",1.551305,0.001767
serie_4,6,"[11, 48, 81, 96, 129, 154, 156, 163, 196, 216, 222, 249, 292, 363, 369, 385, 389, 395, 450, 457, 503, 526, 530, 554, 586, 598, 641, 644, 679, 692, 695, 706, 743, 770, 779, 784, 824, 829, 830, 845, 850, 860, 917, 923, 924, 932, 946, 978, 986]",1.575960,0.001735
serie_4,7,"[5, 6, 15, 33, 34, 36, 40, 48, 58, 86, 89, 101, 145, 194, 198, 210, 269, 274, 321, 325, 334, 343, 400, 404, 409, 412, 429, 490, 528, 550, 562, 571, 573, 626, 740, 760, 821, 836, 849, 887, 894, 914, 932, 955, 959, 973, 980, 990, 994]",1.568013,0.001714
serie_4,8,"[19, 39, 51, 62, 107, 158, 168, 210, 254, 292, 314, 405, 407, 423, 442, 467, 485, 489, 500, 506, 516, 523, 563, 576, 606, 620, 625, 658, 677, 695, 743, 758, 763, 790, 798, 803, 834, 845, 853, 861, 865, 869, 872, 889, 899, 917, 930, 959, 968]",1.557335,0.001711
serie_4,9,"[76, 111, 113, 152, 158, 159, 174, 193, 203, 204, 214, 215, 271, 309, 312, 318, 367, 424, 433, 477, 478, 480, 481, 483, 487, 505, 521, 533, 548, 588, 601, 626, 635, 652, 687, 688, 697, 724, 780, 791, 793, 852, 892, 905, 907, 917, 932, 938, 959]",1.576913,0.001698
serie_4,10,"[5, 60, 66, 85, 96, 99, 144, 152, 167, 206, 232, 247, 248, 278, 279, 281, 289, 291, 300, 312, 319, 379, 385, 439, 458, 461, 484, 511, 533, 542, 591, 592, 605, 635, 643, 686, 702, 719, 759, 789, 811, 837, 845, 865, 868, 958, 964, 969, 973]",1.592765,0.001744
serie_4,11,"[16, 80, 96, 102, 124, 193, 222, 272, 287, 295, 309, 352, 395, 453, 461, 483, 484, 504, 574, 610, 613, 633, 648, 658, 665, 683, 685, 699, 709, 718, 731, 734, 736, 747, 756, 766, 791, 795, 806, 807, 867, 876, 907, 939, 965, 970, 977, 992, 993]",1.551237,0.001745
serie_4,12,"[16, 29, 38, 55, 96, 101, 102, 134, 143, 176, 185, 230, 261, 262, 287, 297, 308, 332, 336, 342, 357, 400, 421, 431, 440, 501, 532, 559, 560, 590, 599, 603, 636, 641, 650, 678, 697, 741, 785, 797, 825, 861, 867, 878, 881, 905, 917, 927, 973]",1.581663,0.001741
serie_4,13,"[23, 25, 36, 40, 68, 76, 95, 117, 177, 202, 208, 212, 225, 226, 296, 300, 337, 359, 363, 369, 404, 415, 435, 437, 477, 522, 527, 532, 535, 548, 567, 581, 622, 639, 642, 666, 685, 708, 727, 746, 802, 825, 845, 866, 876, 932, 951, 960, 975]",1.571606,0.001718
serie_4,14,"[11, 14, 35, 38, 39, 45, 52, 61, 70, 108, 115, 157, 162, 178, 196, 200, 218, 226, 273, 286, 324, 327, 329, 376, 379, 380, 382, 385, 406, 437, 452, 510, 513, 612, 643, 686, 699, 728, 744, 774, 780, 790, 856, 857, 874, 877, 881, 959, 977]",1.564314,0.001734
serie_4,15,"[20, 57, 59, 108, 121, 157, 166, 176, 181, 183, 197, 224, 243, 318, 319, 327, 331, 335, 361, 374, 378, 383, 395, 411, 422, 426, 429, 430, 457, 489, 542, 547, 588, 612, 614, 642, 653, 658, 674, 777, 792, 800, 806, 811, 820, 855, 859, 863, 871]",1.567561,0.001693
serie_4,16,"[19, 31, 34, 49, 173, 191, 223, 229, 271, 276, 281, 290, 297, 328, 341, 388, 401, 448, 453, 462, 483, 508, 509, 537, 558, 564, 584, 617, 625, 647, 656, 657, 709, 710, 728, 768, 775, 795, 802, 829, 892, 910, 914, 925, 942, 949, 960, 964, 976]",1.570951,0.001663
serie_4,17,"[27, 30, 49, 74, 81, 114, 152, 179, 195, 215, 217, 265, 273, 315, 326, 346, 387, 396, 411, 432, 451, 475, 567, 589, 620, 630, 642, 675, 677, 682, 688, 712, 748, 802, 805, 834, 862, 867, 873, 888, 902, 903, 917, 949, 951, 960, 975, 976, 984]",1.562732,0.001665
serie_4,18,"[1, 5, 18, 60, 104, 117, 156, 195, 215, 231, 258, 274, 281, 298, 312, 320, 354, 427, 448, 467, 476, 480, 481, 495, 523, 528, 620, 630, 675, 678, 699, 704, 724, 750, 753, 782, 807, 868, 882, 907, 919, 920, 924, 928, 938, 945, 963, 969, 984]",1.575212,0.001745
serie_4,19,"[21, 37, 46, 47, 75, 80, 122, 145, 154, 168, 174, 177, 208, 220, 228, 231, 239, 245, 248, 344, 387, 397, 414, 435, 470, 475, 487, 527, 534, 561, 577, 599, 620, 621, 697, 711, 751, 771, 809, 827, 835, 851, 858, 870, 922, 942, 962, 965, 994]",1.570853,0.001713
serie_4,20,"[60, 98, 132, 154, 170, 177, 185, 186, 220, 234, 266, 272, 308, 332, 347, 372, 375, 383, 411, 435, 475, 547, 611, 640, 679, 692, 725, 748, 752, 761, 769, 797, 814, 841, 845, 861, 864, 873, 905, 911, 918, 919, 929, 933, 946, 969, 973, 983, 993]",1.577708,0.001716
serie_4,21,"[8, 57, 91, 104, 120, 145, 155, 171, 172, 209, 222, 234, 271, 294, 368, 374, 375, 425, 448, 459, 460, 481, 525, 537, 553, 554, 556, 558, 571, 594, 637, 643, 670, 678, 680, 694, 700, 706, 728, 731, 773, 777, 796, 798, 855, 902, 930, 953, 986]",1.586701,0.001716
serie_4,22,"[29, 38, 62, 66, 119, 147, 158, 196, 198, 210, 225, 261, 283, 307, 330, 339, 350, 353, 364, 370, 416, 421, 427, 482, 519, 524, 528, 532, 576, 595, 602, 639, 672, 688, 697, 722, 727, 785, 827, 857, 867, 881, 910, 934, 949, 975, 984, 994, 997]",1.572158,0.001718
serie_4,23,"[1, 15, 19, 21, 80, 120, 198, 223, 260, 270, 279, 287, 319, 346, 356, 373, 388, 392, 414, 418, 436, 541, 564, 572, 577, 601, 620, 645, 688, 690, 696, 701, 712, 729, 766, 768, 809, 842, 852, 870, 873, 876, 878, 884, 892, 902, 916, 929, 983]",1.563454,0.001735
serie_4,24,"[20, 31, 69, 83, 84, 86, 89, 98, 106, 135, 183, 196, 198, 213, 231, 281, 292, 353, 369, 383, 387, 417, 444, 462, 555, 557, 581, 599, 601, 608, 653, 705, 714, 758, 780, 785, 798, 865, 867, 881, 888, 895, 915, 920, 943, 961, 991, 993, 998]",1.575253,0.001729
serie_4,25,"[55, 79, 95, 96, 108, 127, 143, 157, 186, 195, 244, 256, 290, 319, 323, 353, 380, 397, 403, 411, 459, 494, 500, 514, 517, 523, 524, 533, 553, 567, 582, 585, 593, 602, 630, 634, 664, 749, 770, 808, 810, 843, 921, 955, 962, 973, 975, 996, 999]",1.557554,0.001724
serie_4,26,"[22, 28, 36, 38, 49, 74, 126, 134, 166, 180, 260, 274, 284, 289, 291, 297, 325, 360, 373, 386, 402, 431, 547, 548, 589, 592, 604, 610, 633, 640, 641, 649, 651, 652, 761, 764, 776, 795, 811, 881, 888, 899, 904, 908, 952, 960, 962, 965, 991]",1.586619,0.001735
serie_4,27,"[1, 2, 9, 17, 47, 58, 82, 152, 175, 201, 234, 273, 289, 297, 320, 330, 359, 461, 496, 507, 537, 551, 573, 577, 578, 625, 647, 667, 681, 700, 709, 746, 776, 794, 833, 838, 840, 858, 865, 888, 891, 899, 920, 921, 924, 967, 971, 978, 985]",1.568983,0.001720
serie_4,28,"[22, 26, 31, 40, 74, 85, 107, 116, 184, 199, 208, 219, 237, 258, 285, 289, 368, 381, 399, 410, 438, 444, 459, 482, 491, 519, 554, 572, 583, 640, 645, 651, 664, 725, 752, 767, 792, 800, 802, 808, 827, 865, 883, 898, 907, 931, 933, 954, 980]",1.557747,0.001731
serie_4,29,"[22, 23, 78, 84, 100, 132, 137, 151, 158, 181, 212, 230, 235, 240, 287, 301, 349, 371, 441, 459, 462, 481, 489, 533, 584, 625, 721, 722, 740, 747, 756, 773, 780, 790, 797, 816, 820, 825, 833, 855, 882, 934, 936, 949, 960, 965, 974, 993, 999]",1.577651,0.001739
serie_4,30,"[21, 39, 66, 98, 106, 117, 152, 162, 193, 209, 217, 277, 283, 308, 322, 329, 338, 342, 352, 355, 362, 365, 454, 484, 488, 497, 506, 528, 532, 559, 587, 597, 627, 667, 668, 675, 679, 717, 731, 735, 751, 764, 776, 802, 845, 859, 869, 922, 995]",1.560332,0.001766
serie_4,31,"[33, 56, 70, 76, 78, 92, 106, 129, 134, 184, 203, 218, 219, 236, 273, 280, 293, 309, 324, 337, 390, 412, 444, 451, 465, 471, 511, 517, 527, 541, 570, 572, 584, 587, 595, 597, 624, 688, 705, 725, 770, 797, 804, 901, 915, 929, 968, 986, 996]",1.565133,0.001832
serie_4,32,"[10, 20, 66, 101, 106, 147, 223, 227, 233, 258, 265, 292, 326, 368, 379, 386, 391, 401, 444, 451, 483, 505, 506, 534, 551, 556, 569, 583, 589, 591, 594, 599, 631, 640, 647, 660, 661, 675, 684, 731, 757, 758, 762, 797, 841, 853, 857, 908, 942]",1.548773,0.001688
serie_4,33,"[36, 62, 67, 78, 90, 92, 97, 98, 102, 105, 110, 112, 114, 121, 157, 204, 246, 271, 272, 341, 350, 352, 394, 457, 498, 504, 511, 582, 583, 597, 625, 644, 662, 664, 698, 729, 731, 733, 798, 802, 835, 837, 886, 888, 917, 955, 967, 969, 995]",1.558459,0.001674
