serie,iteracion,puntos_corte,rmse_medio,tiempo
serie_4,34,"[2, 22, 25, 31, 77, 92, 117, 206, 289, 326, 332, 343, 352, 401, 418, 450, 468, 530, 544, 557, 564, 569, 581, 623, 633, 659, 663, 700, 707, 709, 740, 750, 758, 769, 791, 805, 808, 813, 823, 828, 829, 835, 886, 891, 917, 919, 944, 968, 979]",1.552186,0.001784
serie_4,35,"[2, 8, 33, 92, 129, 159, 171, 216, 229, 253, 266, 292, 298, 325, 326, 331, 383, 385, 403, 404, 410, 416, 419, 494, 573, 584, 622, 642, 669, 682, 688, 695, 742, 763, 765, 789, 811, 818, 822, 831, 862, 909, 917, 921, 923, 933, 947, 962, 979]",1.570234,0.001735
serie_4,36,"[29, 107, 108, 133, 158, 166, 181, 195, 209, 219, 228, 300, 352, 366, 367, 383, 423, 426, 469, 485, 495, 530, 532, 545, 591, 616, 631, 646, 657, 659, 710, 713, 728, 762, 788, 820, 836, 838, 868, 882, 886, 890, 892, 909, 916, 938, 953, 955, 961]",1.578923,0.001758
serie_4,37,"[10, 35, 37, 41, 52, 66, 74, 81, 116, 125, 162, 217, 235, 243, 301, 327, 336, 341, 381, 390, 409, 414, 415, 443, 449, 482, 485, 506, 533, 560, 574, 589, 591, 600, 634, 650, 659, 693, 757, 762, 770, 782, 805, 852, 854, 886, 964, 965, 994]",1.571217,0.001715
serie_4,38,"[11, 17, 22, 52, 53, 74, 93, 99, 120, 147, 161, 186, 188, 192, 201, 288, 291, 296, 344, 347, 352, 358, 361, 365, 397, 398, 414, 509, 510, 515, 517, 535, 545, 564, 595, 614, 629, 631, 675, 701, 750, 767, 805, 820, 824, 845, 874, 900, 902]",1.581256,0.001730
serie_4,39,"[15, 42, 76, 116, 142, 146, 155, 181, 204, 238, 247, 279, 284, 310, 320, 321, 335, 342, 361, 385, 387, 411, 412, 519, 531, 545, 552, 555, 579, 581, 602, 608, 622, 623, 630, 638, 649, 663, 687, 717, 762, 839, 873, 878, 893, 923, 942, 960, 983]",1.579885,0.001721
serie_4,40,"[44, 71, 77, 78, 80, 112, 122, 145, 206, 229, 246, 279, 283, 290, 341, 370, 389, 463, 486, 503, 505, 517, 525, 561, 568, 573, 612, 627, 628, 653, 664, 668, 699, 709, 713, 723, 739, 752, 753, 756, 762, 788, 805, 894, 897, 952, 955, 957, 980]",1.550984,0.001712
serie_4,41,"[1, 10, 37, 52, 74, 96, 106, 130, 132, 173, 185, 212, 221, 303, 321, 349, 367, 383, 395, 412, 413, 436, 445, 479, 494, 504, 510, 514, 604, 622, 646, 650, 665, 669, 682, 730, 756, 828, 849, 871, 889, 904, 908, 911, 923, 932, 934, 945, 986]",1.571063,0.001715
serie_4,42,"[11, 14, 18, 40, 45, 76, 90, 101, 105, 120, 124, 131, 170, 171, 197, 206, 221, 233, 264, 368, 375, 376, 388, 396, 437, 468, 491, 603, 613, 633, 635, 640, 660, 670, 676, 715, 740, 746, 795, 823, 874, 899, 901, 914, 915, 917, 962, 980, 999]",1.568278,0.001721
serie_4,43,"[31, 87, 102, 103, 109, 121, 127, 128, 150, 184, 218, 232, 242, 249, 303, 310, 355, 385, 388, 400, 419, 422, 448, 531, 546, 550, 572, 591, 592, 614, 623, 627, 633, 634, 645, 671, 727, 732, 762, 770, 821, 837, 842, 872, 874, 887, 932, 950, 984]",1.563984,0.001727
serie_4,44,"[13, 47, 78, 84, 91, 103, 124, 136, 142, 154, 199, 200, 201, 204, 275, 289, 296, 302, 303, 308, 310, 418, 423, 475, 535, 559, 560, 565, 616, 656, 657, 677, 685, 691, 723, 736, 737, 749, 785, 787, 817, 837, 838, 866, 904, 922, 938, 941, 998]",1.578156,0.001709
serie_4,45,"[13, 56, 76, 99, 121, 127, 150, 156, 163, 180, 186, 195, 244, 278, 307, 339, 343, 345, 351, 363, 391, 430, 437, 483, 545, 578, 585, 589, 629, 647, 664, 677, 693, 705, 722, 740, 776, 782, 811, 817, 841, 848, 901, 906, 917, 961, 967, 983, 987]",1.573867,0.001768
serie_4,46,"[16, 54, 60, 152, 159, 174, 186, 200, 246, 256, 265, 278, 294, 296, 303, 318, 330, 344, 369, 374, 380, 416, 419, 433, 439, 473, 515, 550, 631, 651, 669, 677, 686, 690, 759, 766, 767, 785, 809, 820, 826, 828, 840, 865, 905, 922, 927, 982, 999]",1.568334,0.001730
serie_4,47,"[18, 28, 37, 46, 66, 80, 162, 220, 230, 239, 247, 314, 376, 377, 379, 389, 398, 403, 405, 408, 414, 416, 417, 420, 426, 472, 502, 508, 523, 525, 549, 560, 577, 584, 588, 603, 700, 716, 722, 756, 764, 780, 796, 798, 829, 863, 870, 884, 958]",1.568648,0.001715
serie_4,48,"[9, 56, 73, 84, 86, 126, 131, 187, 190, 210, 230, 261, 263, 274, 281, 330, 395, 448, 458, 465, 470, 510, 561, 572, 575, 596, 610, 621, 640, 671, 676, 679, 721, 734, 738, 793, 805, 847, 852, 854, 866, 879, 907, 925, 931, 941, 953, 966, 983]",1.554258,0.001733
serie_4,49,"[30, 88, 97, 114, 117, 142, 173, 191, 216, 266, 299, 301, 326, 332, 354, 374, 382, 387, 391, 418, 421, 478, 486, 492, 537, 542, 608, 612, 624, 628, 647, 655, 690, 725, 728, 777, 781, 791, 802, 846, 896, 901, 919, 928, 933, 950, 974, 992, 997]",1.552474,0.001684
serie_4,50,"[5, 25, 47, 53, 62, 71, 72, 120, 125, 153, 160, 166, 245, 261, 274, 288, 291, 316, 332, 349, 405, 416, 445, 473, 483, 519, 595, 596, 607, 644, 661, 669, 717, 734, 774, 797, 803, 814, 825, 844, 861, 863, 887, 896, 920, 941, 951, 961, 987]",1.559914,0.001824
serie_4,51,"[1, 10, 11, 21, 24, 37, 60, 111, 137, 186, 191, 200, 235, 245, 275, 297, 318, 327, 339, 412, 419, 442, 449, 458, 475, 480, 510, 596, 627, 630, 649, 655, 658, 680, 720, 721, 741, 759, 773, 801, 809, 828, 835, 844, 856, 868, 871, 950, 998]",1.573969,0.001671
serie_4,52,"[3, 23, 32, 40, 50, 90, 92, 103, 109, 132, 152, 158, 161, 169, 197, 248, 284, 298, 306, 320, 356, 382, 394, 407, 436, 446, 469, 490, 550, 566, 571, 602, 608, 609, 623, 624, 642, 694, 739, 777, 801, 815, 897, 913, 921, 941, 942, 944, 955]",1.575492,0.001759
serie_4,53,"[14, 69, 86, 93, 103, 115, 172, 174, 180, 202, 209, 216, 235, 298, 299, 310, 312, 313, 328, 333, 351, 381, 396, 403, 414, 424, 461, 485, 561, 564, 568, 575, 618, 642, 648, 687, 693, 774, 785, 805, 831, 846, 857, 862, 872, 916, 932, 948, 951]",1.558756,0.001920
serie_4,54,"[11, 22, 48, 67, 75, 90, 106, 239, 262, 294, 300, 321, 324, 329, 377, 381, 391, 397, 485, 491, 503, 506, 523, 536, 543, 554, 562, 667, 673, 681, 686, 698, 714, 733, 748, 776, 778, 806, 810, 825, 839, 843, 864, 879, 945, 953, 969, 975, 995]",1.546328,0.001743
serie_4,55,"[33, 34, 52, 60, 61, 88, 124, 172, 190, 196, 211, 251, 306, 346, 355, 381, 435, 437, 440, 455, 464, 471, 486, 510, 524, 567, 595, 600, 606, 609, 662, 674, 780, 795, 804, 806, 818, 840, 870, 885, 907, 919, 937, 958, 968, 979, 982, 992, 999]",1.563253,0.001711
serie_4,56,"[3, 36, 41, 51, 63, 96, 125, 183, 208, 219, 242, 247, 261, 283, 293, 298, 307, 309, 357, 367, 372, 394, 463, 465, 483, 484, 490, 582, 591, 594, 622, 634, 637, 644, 694, 711, 714, 731, 732, 765, 777, 814, 866, 884, 885, 900, 923, 966, 991]",1.572418,0.001726
serie_4,57,"[11, 17, 20, 42, 46, 75, 133, 139, 157, 202, 218, 219, 251, 274, 285, 287, 288, 320, 377, 381, 394, 414, 419, 488, 560, 588, 597, 598, 600, 612, 648, 649, 662, 680, 682, 705, 738, 739, 744, 748, 749, 768, 783, 797, 809, 842, 883, 964, 971]",1.576618,0.001735
serie_4,58,"[10, 23, 47, 86, 94, 112, 128, 129, 131, 194, 196, 202, 207, 234, 265, 291, 297, 313, 339, 375, 396, 409, 411, 413, 421, 423, 430, 466, 484, 492, 523, 681, 703, 716, 720, 727, 763, 776, 818, 836, 844, 846, 861, 891, 910, 913, 940, 944, 993]",1.582357,0.001730
serie_4,59,"[3, 11, 28, 38, 64, 82, 135, 152, 188, 197, 220, 233, 255, 316, 330, 350, 355, 383, 441, 443, 446, 494, 514, 545, 549, 566, 600, 603, 604, 610, 613, 616, 670, 684, 713, 755, 790, 791, 799, 852, 856, 875, 895, 910, 919, 974, 978, 982, 984]",1.587382,0.001727
serie_4,60,"[8, 9, 84, 102, 142, 190, 204, 208, 254, 257, 268, 291, 292, 312, 318, 348, 350, 351, 355, 359, 430, 453, 459, 512, 514, 532, 554, 557, 591, 600, 603, 610, 627, 648, 715, 739, 744, 784, 799, 814, 853, 856, 862, 890, 897, 903, 907, 975, 977]",1.565588,0.001661
serie_4,61,"[1, 5, 33, 79, 96, 108, 113, 126, 134, 150, 189, 206, 226, 237, 238, 241, 256, 282, 319, 322, 331, 369, 395, 399, 452, 469, 481, 482, 484, 488, 512, 516, 518, 554, 589, 594, 634, 641, 701, 704, 724, 740, 757, 791, 846, 855, 942, 964, 999]",1.558773,0.001760
serie_4,62,"[4, 5, 29, 32, 41, 55, 58, 66, 82, 97, 129, 141, 152, 188, 245, 274, 281, 289, 301, 305, 352, 371, 391, 411, 416, 440, 488, 496, 538, 575, 594, 597, 619, 647, 736, 791, 811, 821, 829, 851, 878, 902, 922, 933, 966, 968, 971, 979, 986]",1.579267,0.001712
serie_4,63,"[2, 5, 14, 41, 46, 50, 89, 101, 108, 127, 185, 221, 240, 241, 250, 272, 275, 288, 305, 334, 356, 389, 393, 395, 425, 443, 449, 526, 528, 550, 553, 606, 618, 645, 649, 655, 684, 688, 689, 726, 877, 894, 899, 905, 929, 948, 970, 976, 998]",1.547758,0.001705
serie_4,64,"[4, 8, 16, 34, 37, 41, 42, 128, 138, 153, 159, 185, 234, 256, 263, 271, 273, 294, 333, 336, 341, 342, 353, 369, 385, 399, 404, 418, 423, 456, 513, 528, 579, 598, 601, 640, 651, 685, 743, 776, 783, 789, 839, 855, 860, 880, 897, 901, 973]",1.580106,0.001745
serie_4,65,"[49, 58, 63, 98, 154, 156, 166, 206, 254, 260, 266, 274, 310, 353, 360, 369, 377, 381, 464, 489, 496, 499, 555, 561, 583, 604, 626, 645, 648, 688, 712, 715, 726, 733, 763, 767, 786, 790, 809, 839, 844, 871, 872, 913, 944, 951, 961, 976, 980]",1.566495,0.001683
serie_4,66,"[66, 82, 87, 91, 99, 103, 121, 129, 193, 198, 199, 208, 260, 283, 326, 339, 346, 354, 372, 395, 480, 559, 568, 577, 602, 608, 622, 652, 659, 663, 671, 674, 678, 699, 700, 713, 721, 790, 807, 819, 823, 830, 835, 839, 852, 893, 919, 923, 925]",1.544162,0.001676
serie_4,67,"[46, 48, 55, 58, 69, 76, 78, 133, 135, 168, 180, 200, 202, 211, 219, 227, 228, 231, 236, 251, 258, 272, 315, 331, 340, 345, 355, 357, 370, 379, 403, 419, 476, 478, 545, 546, 569, 601, 693, 777, 808, 849, 868, 872, 894, 902, 915, 951, 990]",1.583061,0.001663
serie_4,68,"[9, 21, 27, 49, 81, 112, 136, 137, 155, 179, 182, 197, 250, 273, 297, 311, 318, 345, 370, 377, 389, 393, 405, 444, 466, 473, 484, 487, 506, 507, 510, 529, 560, 570, 593, 597, 600, 615, 697, 774, 858, 903, 925, 955, 984, 986, 989, 992, 999]",1.569048,0.001652
serie_4,69,"[3, 18, 20, 25, 53, 64, 75, 79, 102, 138, 156, 164, 253, 257, 262, 278, 314, 377, 380, 386, 423, 428, 437, 458, 474, 488, 533, 549, 573, 577, 581, 608, 626, 671, 676, 699, 716, 766, 775, 785, 786, 799, 808, 845, 931, 950, 955, 957, 983]",1.572617,0.001664
serie_4,70,"[44, 48, 72, 74, 81, 85, 106, 151, 159, 192, 195, 239, 255, 256, 276, 300, 303, 338, 378, 381, 410, 429, 478, 492, 516, 520, 534, 566, 616, 617, 659, 667, 700, 712, 718, 730, 749, 754, 766, 815, 830, 834, 875, 887, 897, 900, 906, 908, 996]",1.565694,0.001742
serie_4,71,"[4, 5, 8, 11, 14, 34, 41, 80, 91, 124, 131, 133, 135, 151, 169, 198, 270, 277, 402, 435, 445, 465, 539, 541, 555, 568, 581, 585, 601, 615, 635, 666, 671, 687, 702, 703, 731, 732, 765, 795, 805, 817, 841, 865, 889, 896, 940, 966, 991]",1.575797,0.001714
serie_4,72,"[24, 78, 81, 104, 109, 126, 138, 184, 188, 196, 225, 235, 247, 292, 302, 318, 330, 331, 371, 384, 427, 441, 451, 452, 465, 475, 498, 556, 563, 606, 614, 622, 634, 642, 647, 698, 717, 743, 772, 787, 845, 850, 858, 884, 890, 893, 906, 908, 991]",1.568576,0.001708
serie_4,73,"[27, 47, 55, 108, 117, 194, 196, 230, 250, 289, 297, 305, 310, 324, 338, 344, 389, 400, 407, 430, 434, 477, 503, 543, 550, 566, 621, 645, 669, 678, 689, 730, 738, 748, 762, 788, 857, 862, 879, 886, 899, 908, 911, 916, 936, 938, 940, 954, 999]",1.569599,0.001717
serie_4,74,"[28, 53, 58, 89, 119, 128, 142, 215, 227, 247, 248, 373, 379, 386, 393, 414, 423, 471, 476, 483, 495, 503, 506, 517, 521, 542, 578, 596, 615, 641, 695, 736, 746, 790, 851, 852, 857, 860, 879, 880, 882, 889, 906, 910, 914, 939, 965, 972, 984]",1.565504,0.001709
serie_4,75,"[6, 17, 39, 83, 117, 130, 147, 224, 272, 284, 292, 301, 307, 316, 336, 368, 384, 415, 437, 444, 460, 466, 492, 495, 517, 524, 529, 533, 553, 554, 580, 583, 590, 619, 624, 628, 638, 660, 674, 688, 700, 772, 826, 839, 861, 878, 883, 945, 983]",1.564297,0.001711
serie_4,76,"[14, 26, 36, 48, 60, 85, 107, 113, 140, 149, 168, 177, 182, 183, 217, 236, 255, 279, 310, 418, 424, 469, 519, 520, 536, 539, 541, 557, 568, 577, 593, 595, 613, 616, 646, 656, 686, 740, 780, 784, 796, 825, 842, 857, 902, 910, 927, 947, 968]",1.579257,0.001678
serie_4,77,"[14, 29, 40, 62, 64, 65, 109, 118, 140, 175, 186, 195, 213, 229, 289, 292, 302, 305, 315, 317, 352, 368, 383, 431, 448, 460, 512, 542, 581, 589, 597, 619, 631, 658, 691, 694, 712, 721, 738, 756, 791, 816, 846, 858, 879, 883, 969, 990, 991]",1.587299,0.001685
serie_4,78,"[36, 47, 86, 109, 118, 145, 160, 163, 183, 213, 219, 261, 264, 284, 305, 306, 310, 343, 382, 397, 406, 408, 481, 513, 527, 528, 529, 571, 586, 590, 599, 616, 617, 677, 713, 737, 778, 781, 811, 842, 847, 850, 851, 920, 922, 925, 933, 941, 992]",1.574431,0.002043
serie_4,79,"[23, 37, 41, 101, 104, 110, 133, 143, 182, 184, 196, 197, 225, 243, 270, 276, 301, 313, 319, 390, 405, 463, 486, 495, 561, 607, 610, 614, 623, 674, 686, 714, 763, 781, 816, 832, 834, 836, 837, 852, 856, 866, 889, 895, 932, 943, 945, 977, 985]",1.555079,0.001730
serie_4,80,"[1, 4, 6, 23, 92, 93, 98, 123, 130, 153, 155, 184, 193, 211, 226, 236, 240, 273, 280, 282, 297, 325, 348, 371, 405, 428, 471, 539, 561, 564, 600, 613, 652, 653, 657, 709, 735, 791, 815, 863, 866, 897, 905, 954, 956, 966, 976, 978, 999]",1.561857,0.001662
serie_4,81,"[18, 24, 48, 61, 62, 87, 118, 134, 138, 160, 197, 267, 288, 306, 312, 317, 319, 328, 354, 357, 371, 373, 412, 413, 482, 509, 514, 518, 525, 585, 620, 634, 680, 703, 721, 732, 742, 790, 805, 838, 855, 859, 879, 885, 892, 893, 952, 959, 969]",1.550685,0.001655
serie_4,82,"[5, 22, 37, 38, 45, 69, 107, 161, 176, 202, 208, 209, 212, 257, 258, 294, 298, 311, 333, 334, 353, 369, 375, 389, 400, 451, 526, 541, 575, 586, 632, 661, 682, 697, 720, 775, 789, 793, 820, 832, 841, 859, 874, 876, 888, 902, 909, 949, 956]",1.578490,0.001682
serie_4,83,"[20, 41, 44, 52, 59, 68, 88, 113, 181, 186, 194, 221, 236, 249, 258, 261, 265, 268, 274, 311, 333, 348, 369, 394, 479, 482, 493, 496, 504, 507, 529, 616, 682, 689, 734, 743, 765, 780, 787, 814, 824, 886, 890, 899, 910, 912, 926, 983, 989]",1.569646,0.001697
serie_4,84,"[15, 33, 62, 64, 98, 114, 118, 133, 159, 160, 162, 243, 259, 279, 282, 302, 308, 309, 332, 356, 374, 378, 385, 442, 455, 456, 491, 497, 542, 557, 604, 616, 620, 627, 628, 666, 685, 687, 691, 719, 764, 767, 776, 781, 915, 953, 962, 996, 999]",1.566129,0.001678
serie_4,85,"[13, 30, 38, 60, 79, 83, 94, 129, 140, 165, 229, 233, 278, 284, 297, 319, 340, 346, 370, 389, 481, 487, 496, 504, 528, 531, 533, 552, 569, 570, 612, 614, 621, 622, 627, 724, 776, 798, 816, 893, 904, 909, 937, 939, 946, 948, 961, 973, 981]",1.577229,0.001677
serie_4,86,"[15, 23, 60, 84, 92, 96, 145, 158, 183, 190, 198, 348, 372, 402, 441, 461, 520, 536, 546, 563, 576, 584, 587, 599, 637, 640, 647, 660, 664, 684, 696, 718, 729, 731, 733, 744, 749, 758, 779, 784, 788, 793, 816, 859, 863, 891, 914, 932, 960]",1.559922,0.001751
serie_4,87,"[3, 9, 17, 39, 52, 87, 91, 117, 129, 138, 141, 184, 201, 207, 214, 261, 310, 318, 325, 335, 376, 385, 434, 451, 455, 473, 507, 510, 589, 595, 597, 692, 702, 764, 779, 793, 804, 807, 812, 814, 818, 842, 848, 877, 893, 906, 926, 945, 979]",1.580352,0.001709
serie_4,88,"[37, 51, 100, 111, 144, 147, 153, 160, 162, 190, 220, 237, 238, 264, 265, 296, 334, 343, 349, 374, 383, 430, 491, 493, 546, 595, 622, 634, 639, 654, 660, 702, 715, 724, 742, 764, 767, 776, 792, 794, 798, 812, 816, 843, 889, 899, 918, 974, 984]",1.559267,0.001711
serie_4,89,"[4, 37, 58, 70, 76, 135, 198, 221, 227, 238, 281, 316, 321, 323, 325, 328, 369, 406, 409, 426, 448, 464, 518, 524, 544, 572, 632, 633, 726, 730, 755, 759, 784, 789, 802, 811, 820, 823, 844, 846, 851, 872, 924, 929, 937, 974, 976, 981, 999]",1.548635,0.001722
serie_4,90,"[5, 7, 16, 25, 42, 56, 59, 98, 115, 186, 192, 225, 282, 297, 301, 335, 338, 411, 442, 455, 478, 522, 526, 537, 544, 562, 586, 587, 628, 647, 662, 693, 694, 701, 705, 712, 726, 757, 778, 818, 825, 836, 893, 895, 903, 921, 931, 953, 984]",1.582697,0.001761
serie_4,91,"[21, 46, 57, 78, 91, 92, 147, 155, 179, 194, 198, 236, 242, 264, 296, 299, 322, 376, 377, 391, 393, 418, 421, 423, 448, 450, 501, 586, 595, 605, 628, 644, 651, 768, 774, 780, 803, 813, 817, 818, 820, 823, 838, 921, 953, 962, 975, 983, 988]",1.571734,0.001691
serie_4,92,"[27, 42, 97, 148, 159, 172, 178, 186, 187, 191, 212, 218, 221, 229, 271, 280, 288, 315, 319, 342, 423, 448, 454, 513, 522, 524, 537, 543, 555, 561, 569, 584, 603, 610, 628, 637, 651, 697, 714, 736, 768, 883, 885, 922, 928, 937, 960, 964, 987]",1.561144,0.001978
serie_4,93,"[10, 15, 23, 41, 57, 69, 85, 89, 94, 105, 135, 180, 186, 242, 272, 294, 310, 360, 361, 376, 380, 439, 440, 452, 484, 491, 506, 516, 540, 564, 572, 625, 651, 662, 664, 677, 682, 696, 718, 750, 788, 818, 820, 866, 867, 948, 953, 954, 987]",1.580169,0.001672
serie_4,94,"[24, 40, 92, 130, 137, 146, 156, 172, 180, 185, 201, 211, 226, 283, 287, 305, 322, 330, 344, 351, 352, 359, 368, 369, 387, 401, 413, 433, 444, 480, 509, 522, 541, 558, 572, 598, 613, 635, 638, 706, 726, 762, 788, 811, 915, 917, 944, 947, 971]",1.570838,0.001675
serie_4,95,"[3, 6, 47, 51, 66, 107, 153, 164, 244, 264, 333, 375, 386, 390, 403, 439, 451, 453, 455, 457, 465, 469, 494, 496, 500, 527, 545, 560, 575, 623, 634, 649, 658, 690, 696, 750, 756, 772, 793, 797, 806, 863, 881, 883, 893, 902, 914, 962, 975]",1.576192,0.001700
serie_4,96,"[6, 9, 20, 53, 57, 67, 114, 129, 137, 149, 155, 214, 226, 251, 274, 277, 290, 293, 297, 338, 408, 425, 440, 502, 522, 528, 533, 534, 589, 597, 601, 608, 609, 639, 694, 708, 739, 752, 821, 843, 901, 910, 914, 920, 922, 943, 947, 956, 989]",1.578941,0.001922
serie_4,97,"[4, 34, 85, 86, 132, 148, 156, 172, 192, 214, 230, 235, 264, 292, 342, 347, 357, 381, 392, 400, 405, 422, 437, 447, 459, 490, 526, 528, 571, 592, 616, 634, 645, 666, 702, 716, 721, 732, 743, 755, 826, 833, 841, 853, 887, 892, 948, 965, 976]",1.559478,0.001763
serie_4,98,"[7, 22, 50, 59, 65, 71, 132, 142, 150, 178, 207, 209, 228, 253, 278, 287, 289, 297, 323, 403, 434, 444, 449, 485, 504, 522, 566, 573, 601, 618, 669, 675, 716, 725, 743, 763, 765, 772, 784, 800, 801, 803, 811, 827, 830, 910, 940, 995, 999]",1.558592,0.001726
serie_4,99,"[37, 40, 49, 66, 95, 115, 121, 166, 210, 221, 239, 242, 298, 328, 341, 342, 344, 352, 372, 373, 392, 393, 394, 399, 442, 449, 493, 515, 532, 566, 578, 613, 635, 637, 691, 698, 711, 760, 774, 807, 861, 865, 867, 883, 892, 902, 913, 957, 998]",1.581739,0.002039
serie_4,100,"[29, 70, 75, 78, 79, 86, 91, 175, 198, 205, 207, 214, 237, 252, 268, 274, 278, 332, 334, 339, 365, 368, 379, 411, 427, 437, 471, 515, 544, 552, 585, 598, 599, 612, 627, 632, 664, 694, 766, 819, 849, 864, 938, 958, 961, 971, 973, 983, 985]",1.568919,0.001725
